id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g060,quote width,64,12,13,46,160,watch,negative,lane-boundary
g061,spread pressure,84,22,37,92,208,ship,baseline,monotonic-signal
g062,fill risk,54,30,29,34,114,watch,edge,drag-penalty
g063,portfolio drift,101,71,6,52,313,ship,recovery,confidence-floor
g064,quote width,113,59,17,23,274,ship,negative,lane-boundary
g065,spread pressure,79,56,45,56,180,ship,baseline,monotonic-signal
g066,fill risk,109,57,39,34,231,ship,edge,drag-penalty
g067,portfolio drift,40,25,17,70,141,watch,recovery,confidence-floor
g068,quote width,53,46,28,50,146,watch,negative,lane-boundary
g069,spread pressure,63,59,14,87,244,ship,baseline,monotonic-signal
g070,fill risk,71,33,9,67,224,ship,edge,drag-penalty
g071,portfolio drift,35,23,8,62,139,watch,recovery,confidence-floor
g072,quote width,64,20,30,21,109,watch,negative,lane-boundary
g073,spread pressure,38,21,21,91,146,watch,baseline,monotonic-signal
g074,fill risk,73,24,18,44,178,ship,edge,drag-penalty
g075,portfolio drift,50,63,18,25,152,watch,recovery,confidence-floor
g076,quote width,42,15,20,63,122,watch,negative,lane-boundary
g077,spread pressure,85,64,43,87,235,ship,baseline,monotonic-signal
g078,fill risk,110,21,14,60,273,ship,edge,drag-penalty
g079,portfolio drift,38,72,43,45,107,watch,recovery,confidence-floor
g080,quote width,94,30,38,91,233,ship,negative,lane-boundary
g081,spread pressure,37,11,16,33,86,hold,baseline,monotonic-signal
g082,fill risk,100,74,38,51,249,ship,edge,drag-penalty
g083,portfolio drift,47,69,40,22,105,watch,recovery,confidence-floor
g084,quote width,68,73,22,55,220,ship,negative,lane-boundary
g085,spread pressure,82,43,14,33,212,ship,baseline,monotonic-signal
g086,fill risk,49,65,33,69,166,watch,edge,drag-penalty
g087,portfolio drift,36,44,44,49,77,hold,recovery,confidence-floor
g088,quote width,77,71,30,86,251,ship,negative,lane-boundary
g089,spread pressure,101,17,24,66,237,ship,baseline,monotonic-signal
g090,fill risk,72,27,44,61,144,watch,edge,drag-penalty
g091,portfolio drift,105,35,13,20,239,ship,recovery,confidence-floor
g092,quote width,37,76,41,90,158,watch,negative,lane-boundary
g093,spread pressure,95,64,36,43,225,ship,baseline,monotonic-signal
g094,fill risk,54,61,35,24,123,watch,edge,drag-penalty
g095,portfolio drift,66,62,15,62,226,ship,recovery,confidence-floor
g096,quote width,32,30,6,86,168,watch,negative,lane-boundary
